occ_code,occ_title
19-3030,Psychologists
19-4061,Social Science Research Assistants
43-2090,Miscellaneous Communications Equipment Operators
49-9061,Camera and Photographic Equipment Repairers
53-7081,Refuse and Recyclable Material Collectors
11-2020,Marketing and Sales Managers
29-1215,Family Medicine Physicians
39-3092,Costume Attendants
43-5030,Dispatchers
51-5110,Printing Workers
43-6012,Legal Secretaries and Administrative Assistants
51-6000,"Textile, Apparel, and Furnishings Workers"
53-2030,Flight Attendants
41-3040,Travel Agents
33-1010,First-Line Supervisors of Law Enforcement Workers
33-9011,Animal Control Workers
39-4011,Embalmers
53-6021,Parking Attendants
47-5012,"Rotary Drill Operators, Oil and Gas"
45-2040,"Graders and Sorters, Agricultural Products"
49-2094,"Electrical and Electronics Repairers, Commercial and Industrial Equipment"
51-9150,Photographic Process Workers and Processing Machine Operators
51-6031,Sewing Machine Operators
29-2081,"Opticians, Dispensing"
41-2030,Retail Salespersons
29-2040,Emergency Medical Technicians and Paramedics
19-2040,Environmental Scientists and Geoscientists
47-4020,Elevator and Escalator Installers and Repairers
51-8093,"Petroleum Pump System Operators, Refinery Operators, and Gaugers"
53-1047,"First-Line Supervisors of Transportation and Material Moving Workers, Except Aircraft Cargo Handling Supervisors"
53-6051,Transportation Inspectors
19-3031,"Clinical, Counseling, and School Psychologists"
25-1021,"Computer Science Teachers, Postsecondary"
25-1054,"Physics Teachers, Postsecondary"
11-2000,Management Occupations
29-2010,Clinical Laboratory Technologists and Technicians
11-3061,Purchasing Managers
49-9010,Control and Valve Installers and Repairers
13-1120,"Meeting, Convention, and Event Planners"
27-1029,"Designers, All Other"
51-9071,Jewelers and Precious Stone and Metal Workers
17-3010,Drafters
43-9071,"Office Machine Operators, Except Computer"
47-3015,"Helpers--Pipelayers, Plumbers, Pipefitters, and Steamfitters"
51-9011,Chemical Equipment Operators and Tenders
29-2035,Magnetic Resonance Imaging Technologists
33-2010,Firefighters
33-9093,Transportation Security Screeners
31-2011,Occupational Therapy Assistants
11-3110,Compensation and Benefits Managers
33-1011,First-Line Supervisors of Correctional Officers
17-1011,"Architects, Except Landscape and Naval"
25-2052,"Special Education Teachers, Kindergarten and Elementary School"
21-1020,Social Workers
19-4020,Biological Technicians
19-2010,Astronomers and Physicists
13-1040,Compliance Officers
29-1223,Psychiatrists
11-9020,Construction Managers
27-2041,Music Directors and Composers
51-8011,Nuclear Power Reactor Operators
51-7011,Cabinetmakers and Bench Carpenters
51-9051,"Furnace, Kiln, Oven, Drier, and Kettle Operators and Tenders"
29-1030,Dietitians and Nutritionists
19-5000,Occupational Health and Safety Specialists and Technicians
19-3011,Economists
47-2140,Painters and Paperhangers
53-7070,Pumping Station Operators
19-4030,Chemical Technicians
43-5053,"Postal Service Mail Sorters, Processors, and Processing Machine Operators"
25-1022,"Mathematical Science Teachers, Postsecondary"
25-1111,"Criminal Justice and Law Enforcement Teachers, Postsecondary"
11-9013,"Farmers, Ranchers, and Other Agricultural Managers"
23-2099,"Legal Support Workers, All Other"
25-1194,"Career/Technical Education Teachers, Postsecondary"
43-5040,"Meter Readers, Utilities"
51-5113,Print Binding and Finishing Workers
19-3051,Urban and Regional Planners
39-3099,"Entertainment Attendants and Related Workers, All Other"
29-1126,Respiratory Therapists
51-6062,"Textile Cutting Machine Setters, Operators, and Tenders"
47-5022,"Excavating and Loading Machine and Dragline Operators, Surface Mining"
29-1218,Obstetricians and Gynecologists
29-1248,"Surgeons, Except Ophthalmologists"
49-3090,"Miscellaneous Vehicle and Mobile Equipment Mechanics, Installers, and Repairers"
41-2010,Cashiers
29-2060,Licensed Practical and Licensed Vocational Nurses
31-1120,Home Health and Personal Care Aides
49-2022,"Telecommunications Equipment Installers and Repairers, Except Line Installers"
51-2051,Fiberglass Laminators and Fabricators
35-9000,Other Food Preparation and Serving Related Workers
49-3041,Farm Equipment Mechanics and Service Technicians
15-1241,Computer Network Architects
17-3013,Mechanical Drafters
43-5111,"Weighers, Measurers, Checkers, and Samplers, Recordkeeping"
49-9090,"Miscellaneous Installation, Maintenance, and Repair Workers"
11-3130,Training and Development Managers
31-1132,Orderlies
21-1000,"Counselors, Social Workers, and Other Community and Social Service Specialists"
29-1140,Registered Nurses
53-7051,Industrial Truck and Tractor Operators
35-9031,"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop"
49-9098,"Helpers--Installation, Maintenance, and Repair Workers"
39-5094,Skincare Specialists
31-9093,Medical Equipment Preparers
51-4020,"Forming Machine Setters, Operators, and Tenders, Metal and Plastic"
53-7050,Industrial Truck and Tractor Operators
53-5010,Sailors and Marine Oilers
51-3091,"Food and Tobacco Roasting, Baking, and Drying Machine Operators and Tenders"
51-9162,Computer Numerically Controlled Tool Programmers
53-6050,Transportation Inspectors
19-3091,Anthropologists and Archeologists
41-3021,Insurance Sales Agents
19-1012,Food Scientists and Technologists
21-1019,"Counselors, All Other"
25-1065,"Political Science Teachers, Postsecondary"
15-2021,Mathematicians
25-1066,"Psychology Teachers, Postsecondary"
51-4081,"Multiple Machine Tool Setters, Operators, and Tenders, Metal and Plastic"
17-3026,Industrial Engineering Technologists and Technicians
47-2170,Reinforcing Iron and Rebar Workers
53-5030,Ship Engineers
21-1023,Mental Health and Substance Abuse Social Workers
25-4013,Museum Technicians and Conservators
27-4021,Photographers
17-2140,Mechanical Engineers
25-4011,Archivists
11-1021,General and Operations Managers
17-0000,Architecture and Engineering Occupations
17-3012,Electrical and Electronics Drafters
53-7064,"Packers and Packagers, Hand"
27-1027,Set and Exhibit Designers
11-9080,Lodging Managers
49-9020,"Heating, Air Conditioning, and Refrigeration Mechanics and Installers"
29-9092,Genetic Counselors
25-1110,"Law, Criminal Justice, and Social Work Teachers, Postsecondary"
13-1161,Market Research Analysts and Marketing Specialists
15-2020,Mathematicians
17-3023,Electrical and Electronic Engineering Technologists and Technicians
51-2090,Miscellaneous Assemblers and Fabricators
15-2031,Operations Research Analysts
33-3030,Fish and Game Wardens
49-1000,"Supervisors of Installation, Maintenance, and Repair Workers"
17-2151,"Mining and Geological Engineers, Including Mining Safety Engineers"
11-9039,"Education Administrators, All Other"
25-4022,Librarians and Media Collections Specialists
45-2041,"Graders and Sorters, Agricultural Products"
49-9045,"Refractory Materials Repairers, Except Brickmasons"
29-1080,Podiatrists
47-2020,"Brickmasons, Blockmasons, and Stonemasons"
53-6010,Bridge and Lock Tenders
51-9160,Computer Numerically Controlled Tool Operators and Programmers
43-6014,"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive"
39-9031,Exercise Trainers and Group Fitness Instructors
47-2110,Electricians
17-2050,Civil Engineers
43-3021,Billing and Posting Clerks
53-7071,Gas Compressor and Gas Pumping Station Operators
13-1110,Management Analysts
51-4193,"Plating Machine Setters, Operators, and Tenders, Metal and Plastic"
49-2091,Avionics Technicians
43-9060,"Office Clerks, General"
25-3010,"Adult Basic Education, Adult Secondary Education, and English as a Second Language Instructors"
41-9011,Demonstrators and Product Promoters
25-1030,"Engineering and Architecture Teachers, Postsecondary"
27-4032,Film and Video Editors
41-9090,Miscellaneous Sales and Related Workers
53-0000,Transportation and Material Moving Occupations
11-3010,Administrative Services and Facilities Managers
51-8012,Power Distributors and Dispatchers
51-4111,Tool and Die Makers
27-3042,Technical Writers
49-2097,Audiovisual Equipment Installers and Repairers
37-2012,Maids and Housekeeping Cleaners
00-0000,All Occupations
53-7000,Material Moving Workers
33-9010,Animal Control Workers
11-1000,Top Executives
33-9090,Miscellaneous Protective Service Workers
49-9040,"Industrial Machinery Installation, Repair, and Maintenance Workers"
51-3010,Bakers
47-1011,First-Line Supervisors of Construction Trades and Extraction Workers
37-3019,"Grounds Maintenance Workers, All Other"
53-7011,Conveyor Operators and Tenders
51-2040,Structural Metal Fabricators and Fitters
17-2072,"Electronics Engineers, Except Computer"
39-9040,Residential Advisors
53-3000,Motor Vehicle Operators
25-1125,"History Teachers, Postsecondary"
17-2131,Materials Engineers
51-9198,Helpers--Production Workers
43-5051,Postal Service Clerks
19-1011,Animal Scientists
33-9091,Crossing Guards and Flaggers
53-7065,Stockers and Order Fillers
37-3012,"Pesticide Handlers, Sprayers, and Applicators, Vegetation"
25-1192,"Family and Consumer Sciences Teachers, Postsecondary"
29-2092,Hearing Aid Specialists
19-2099,"Physical Scientists, All Other"
43-5041,"Meter Readers, Utilities"
33-3051,Police and Sheriff's Patrol Officers
51-7090,Miscellaneous Woodworkers
51-3090,Miscellaneous Food Processing Workers
25-9045,"Teaching Assistants, Except Postsecondary"
29-1023,Orthodontists
29-9000,Other Healthcare Practitioners and Technical Occupations
21-2010,Clergy
19-3099,"Social Scientists and Related Workers, All Other"
25-2012,"Kindergarten Teachers, Except Special Education"
47-2030,Carpenters
47-2132,"Insulation Workers, Mechanical"
47-3016,Helpers--Roofers
43-9110,Statistical Assistants
33-3020,Detectives and Criminal Investigators
29-1020,Dentists
29-1040,Optometrists
53-7061,Cleaners of Vehicles and Equipment
37-1010,First-Line Supervisors of Building and Grounds Cleaning and Maintenance Workers
29-1170,Nurse Practitioners
53-3099,"Motor Vehicle Operators, All Other"
33-3010,"Bailiffs, Correctional Officers, and Jailers"
49-2090,"Miscellaneous Electrical and Electronic Equipment Mechanics, Installers, and Repairers"
19-2000,Physical Scientists
25-1112,"Law Teachers, Postsecondary"
43-4011,Brokerage Clerks
49-3031,Bus and Truck Mechanics and Diesel Engine Specialists
15-2011,Actuaries
21-2021,"Directors, Religious Activities and Education"
23-2011,Paralegals and Legal Assistants
51-4050,"Metal Furnace Operators, Tenders, Pourers, and Casters"
51-9194,Etchers and Engravers
25-2032,"Career/Technical Education Teachers, Secondary School"
37-1011,First-Line Supervisors of Housekeeping and Janitorial Workers
25-1072,"Nursing Instructors and Teachers, Postsecondary"
25-9090,Miscellaneous Educational Instruction and Library Workers
39-4021,Funeral Attendants
27-1000,Art and Design Workers
43-4181,Reservation and Transportation Ticket Agents and Travel Clerks
53-1000,Supervisors of Transportation and Material Moving Workers
31-2010,Occupational Therapy Assistants and Aides
39-6010,"Baggage Porters, Bellhops, and Concierges"
53-3032,Heavy and Tractor-Trailer Truck Drivers
43-4031,"Court, Municipal, and License Clerks"
43-9051,"Mail Clerks and Mail Machine Operators, Except Postal Service"
19-5010,Occupational Health and Safety Specialists and Technicians
53-6041,Traffic Technicians
27-1013,"Fine Artists, Including Painters, Sculptors, and Illustrators"
31-9096,Veterinary Assistants and Laboratory Animal Caretakers
49-1011,"First-Line Supervisors of Mechanics, Installers, and Repairers"
51-9195,"Molders, Shapers, and Casters, Except Metal and Plastic"
13-2052,Personal Financial Advisors
47-5071,"Roustabouts, Oil and Gas"
43-3061,Procurement Clerks
43-9000,Other Office and Administrative Support Workers
17-3031,Surveying and Mapping Technicians
11-2021,Marketing Managers
29-1290,Miscellaneous Healthcare Diagnosing or Treating Practitioners
45-2091,Agricultural Equipment Operators
19-2041,"Environmental Scientists and Specialists, Including Health"
51-9023,"Mixing and Blending Machine Setters, Operators, and Tenders"
35-1012,First-Line Supervisors of Food Preparation and Serving Workers
43-3030,"Bookkeeping, Accounting, and Auditing Clerks"
13-1150,Training and Development Specialists
31-9011,Massage Therapists
51-2010,"Aircraft Structure, Surfaces, Rigging, and Systems Assemblers"
33-3011,Bailiffs
19-4021,Biological Technicians
25-9000,Other Educational Instruction and Library Occupations
47-4021,Elevator and Escalator Installers and Repairers
29-2055,Surgical Technologists
43-6000,Secretaries and Administrative Assistants
21-1018,"Substance Abuse, Behavioral Disorder, and Mental Health Counselors"
53-4010,Locomotive Engineers and Operators
19-1030,Conservation Scientists and Foresters
11-9151,Social and Community Service Managers
19-3000,Social Scientists and Related Workers
49-9000,"Other Installation, Maintenance, and Repair Occupations"
53-3050,Passenger Vehicle Drivers
41-9010,"Models, Demonstrators, and Product Promoters"
51-2020,"Electrical, Electronics, and Electromechanical Assemblers"
17-2112,Industrial Engineers
51-4070,"Molders and Molding Machine Setters, Operators, and Tenders, Metal and Plastic"
13-1151,Training and Development Specialists
51-9012,"Separating, Filtering, Clarifying, Precipitating, and Still Machine Setters, Operators, and Tenders"
39-9041,Residential Advisors
45-2099,"Agricultural Workers, All Other"
47-2171,Reinforcing Iron and Rebar Workers
25-1082,"Library Science Teachers, Postsecondary"
43-4071,File Clerks
51-4080,"Multiple Machine Tool Setters, Operators, and Tenders, Metal and Plastic"
27-4011,Audio and Video Technicians
43-2010,"Switchboard Operators, Including Answering Service"
43-5000,"Material Recording, Scheduling, Dispatching, and Distributing Workers"
47-5097,"Earth Drillers, Except Oil and Gas; and Explosives Workers, Ordnance Handling Experts, and Blasters"
25-1043,"Forestry and Conservation Science Teachers, Postsecondary"
33-3040,Parking Enforcement Workers
41-4000,"Sales Representatives, Wholesale and Manufacturing"
43-4151,Order Clerks
13-1010,"Agents and Business Managers of Artists, Performers, and Athletes"
51-9021,"Crushing, Grinding, and Polishing Machine Setters, Operators, and Tenders"
33-3031,Fish and Game Wardens
47-2181,Roofers
13-1141,"Compensation, Benefits, and Job Analysis Specialists"
21-1092,Probation Officers and Correctional Treatment Specialists
21-1091,Health Education Specialists
15-1240,Database and Network Administrators and Architects
41-1011,First-Line Supervisors of Retail Sales Workers
17-2021,Agricultural Engineers
23-2010,Paralegals and Legal Assistants
13-1130,Fundraisers
15-2030,Operations Research Analysts
19-3094,Political Scientists
45-2090,Miscellaneous Agricultural Workers
19-1000,Life Scientists
11-9021,Construction Managers
25-9021,Farm and Home Management Educators
29-1180,Audiologists
11-2011,Advertising and Promotions Managers
43-9020,Data Entry and Information Processing Workers
51-4000,Metal Workers and Plastic Workers
43-5052,Postal Service Mail Carriers
43-3041,Gambling Cage Workers
43-4020,Correspondence Clerks
39-7000,Tour and Travel Guides
25-1000,Postsecondary Teachers
43-2011,"Switchboard Operators, Including Answering Service"
49-3011,Aircraft Mechanics and Service Technicians
15-1200,Computer Occupations
47-4070,Septic Tank Servicers and Sewer Pipe Cleaners
11-9150,Social and Community Service Managers
21-1029,"Social Workers, All Other"
29-2057,Ophthalmic Medical Technicians
47-2120,Glaziers
17-2060,Computer Hardware Engineers
25-1032,"Engineering Teachers, Postsecondary"
49-9052,Telecommunications Line Installers and Repairers
19-3039,"Psychologists, All Other"
33-1000,Supervisors of Protective Service Workers
45-4022,Logging Equipment Operators
51-9161,Computer Numerically Controlled Tool Operators
17-2000,Engineers
25-1062,"Area, Ethnic, and Cultural Studies Teachers, Postsecondary"
25-4012,Curators
49-3092,Recreational Vehicle Service Technicians
49-3051,Motorboat Mechanics and Service Technicians
15-1232,Computer User Support Specialists
25-1061,"Anthropology and Archeology Teachers, Postsecondary"
39-9030,Recreation and Fitness Workers
41-2011,Cashiers
49-9071,"Maintenance and Repair Workers, General"
27-1023,Floral Designers
47-5043,"Roof Bolters, Mining"
19-0000,"Life, Physical, and Social Science Occupations"
27-3043,Writers and Authors
19-2031,Chemists
43-4120,"Library Assistants, Clerical"
27-2032,Choreographers
39-3012,Gambling and Sports Book Writers and Runners
43-9050,"Mail Clerks and Mail Machine Operators, Except Postal Service"
11-9041,Architectural and Engineering Managers
25-3020,Self-Enrichment Teachers
33-1090,"Miscellaneous First-Line Supervisors, Protective Service Workers"
47-2071,"Paving, Surfacing, and Tamping Equipment Operators"
49-2092,"Electric Motor, Power Tool, and Related Repairers"
11-3060,Purchasing Managers
11-9000,Other Management Occupations
19-4071,Forest and Conservation Technicians
49-2095,"Electrical and Electronics Repairers, Powerhouse, Substation, and Relay"
51-9031,"Cutters and Trimmers, Hand"
13-2072,Loan Officers
43-4130,Loan Interviewers and Clerks
47-2000,Construction Trades Workers
47-5098,"Underground Mining Machine Operators and Extraction Workers, All Other"
11-9171,Funeral Home Managers
51-6099,"Textile, Apparel, and Furnishings Workers, All Other"
25-2059,"Special Education Teachers, All Other"
31-9092,Medical Assistants
11-3050,Industrial Production Managers
49-9097,Signal and Track Switch Repairers
19-3022,Survey Researchers
53-7041,Hoist and Winch Operators
33-9092,"Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers"
51-3020,"Butchers and Other Meat, Poultry, and Fish Processing Workers"
49-3052,Motorcycle Mechanics
53-4031,Railroad Conductors and Yardmasters
27-4020,Photographers
51-8020,Stationary Engineers and Boiler Operators
29-2051,Dietetic Technicians
11-9010,"Farmers, Ranchers, and Other Agricultural Managers"
27-1020,Designers
53-4030,Railroad Conductors and Yardmasters
23-1020,"Judges, Magistrates, and Other Judicial Workers"
35-2013,"Cooks, Private Household"
47-4030,Fence Erectors
51-4121,"Welders, Cutters, Solderers, and Brazers"
11-9030,Education and Childcare Administrators
25-1071,"Health Specialties Teachers, Postsecondary"
43-4121,"Library Assistants, Clerical"
27-3000,Media and Communication Workers
29-1081,Podiatrists
31-9099,"Healthcare Support Workers, All Other"
29-2031,Cardiovascular Technologists and Technicians
11-9081,Lodging Managers
17-2081,Environmental Engineers
51-9141,Semiconductor Processing Technicians
25-2057,"Special Education Teachers, Middle School"
41-9040,Telemarketers
15-1250,"Software and Web Developers, Programmers, and Testers"
51-9110,Packaging and Filling Machine Operators and Tenders
49-9092,Commercial Divers
27-2010,"Actors, Producers, and Directors"
45-2021,Animal Breeders
25-9099,"Educational Instruction and Library Workers, All Other"
25-1067,"Sociology Teachers, Postsecondary"
27-3010,Broadcast Announcers and Radio Disc Jockeys
25-1121,"Art, Drama, and Music Teachers, Postsecondary"
43-1011,First-Line Supervisors of Office and Administrative Support Workers
51-3000,Food Processing Workers
29-1131,Veterinarians
25-3097,"Tutors and Teachers and Instructors, All Other"
11-9140,"Property, Real Estate, and Community Association Managers"
17-2121,Marine Engineers and Naval Architects
49-2010,"Computer, Automated Teller, and Office Machine Repairers"
11-9110,Medical and Health Services Managers
37-2020,Pest Control Workers
49-3042,"Mobile Heavy Equipment Mechanics, Except Engines"
25-2000,"Preschool, Elementary, Middle, Secondary, and Special Education Teachers"
25-3031,"Substitute Teachers, Short-Term"
27-0000,"Arts, Design, Entertainment, Sports, and Media Occupations"
47-2044,Tile and Stone Setters
47-4040,Hazardous Materials Removal Workers
