occ_code,occ_title
49-2021,"Radio, Cellular, and Tower Equipment Installers and Repairers"
11-9161,Emergency Management Directors
45-1011,"First-Line Supervisors of Farming, Fishing, and Forestry Workers"
11-9131,Postmasters and Mail Superintendents
53-7063,Machine Feeders and Offbearers
29-1041,Optometrists
51-2050,Fiberglass Laminators and Fabricators
11-9071,Gambling Managers
11-1011,Chief Executives
33-2022,Forest Fire Inspectors and Prevention Specialists
15-1256,Software Developers and Software Quality Assurance Analysts and Testers
45-1010,"First-Line Supervisors of Farming, Fishing, and Forestry Workers"
49-9044,Millwrights
53-4013,"Rail Yard Engineers, Dinkey Operators, and Hostlers"
45-4020,Logging Workers
19-4051,Nuclear Technicians
51-8031,Water and Wastewater Treatment Plant and System Operators
53-5020,Ship and Boat Captains and Operators
17-3011,Architectural and Civil Drafters
27-4012,Broadcast Technicians
29-1160,Nurse Midwives
49-9050,Line Installers and Repairers
51-4021,"Extruding and Drawing Machine Setters, Operators, and Tenders, Metal and Plastic"
11-3071,"Transportation, Storage, and Distribution Managers"
29-2053,Psychiatric Technicians
13-1041,Compliance Officers
11-9120,Natural Sciences Managers
29-1021,"Dentists, General"
31-1131,Nursing Assistants
51-4060,"Model Makers and Patternmakers, Metal and Plastic"
25-1053,"Environmental Science Teachers, Postsecondary"
41-3020,Insurance Sales Agents
43-5110,"Weighers, Measurers, Checkers, and Samplers, Recordkeeping"
45-2092,"Farmworkers and Laborers, Crop, Nursery, and Greenhouse"
35-2010,Cooks
53-4041,Subway and Streetcar Operators
25-1113,"Social Work Teachers, Postsecondary"
53-3090,Miscellaneous Motor Vehicle Operators
33-9030,Security Guards and Gambling Surveillance Officers
43-4051,Customer Service Representatives
15-1244,Network and Computer Systems Administrators
23-1010,Lawyers and Judicial Law Clerks
33-9031,Gambling Surveillance Officers and Gambling Investigators
39-2010,Animal Trainers
49-3043,Rail Car Repairers
39-1013,First-Line Supervisors of Gambling Services Workers
51-6042,Shoe Machine Operators and Tenders
29-2000,Health Technologists and Technicians
53-6031,Automotive and Watercraft Service Attendants
11-3000,Operations Specialties Managers
41-3031,"Securities, Commodities, and Financial Services Sales Agents"
53-2000,Air Transportation Workers
33-1020,First-Line Supervisors of Firefighting and Prevention Workers
41-2022,Parts Salespersons
43-4040,"Credit Authorizers, Checkers, and Clerks"
51-9199,"Production Workers, All Other"
47-3010,"Helpers, Construction Trades"
51-9151,Photographic Process Workers and Processing Machine Operators
27-2000,"Entertainers and Performers, Sports and Related Workers"
35-1011,Chefs and Head Cooks
49-2098,Security and Fire Alarm Systems Installers
43-4131,Loan Interviewers and Clerks
29-1292,Dental Hygienists
49-3050,Small Engine Mechanics
29-2080,"Opticians, Dispensing"
31-1100,"Home Health and Personal Care Aides; and Nursing Assistants, Orderlies, and Psychiatric Aides"
35-2015,"Cooks, Short Order"
39-5091,"Makeup Artists, Theatrical and Performance"
51-9190,Miscellaneous Production Workers
17-1000,"Architects, Surveyors, and Cartographers"
29-2061,Licensed Practical and Licensed Vocational Nurses
51-9020,"Crushing, Grinding, Polishing, Mixing, and Blending Workers"
43-2099,"Communications Equipment Operators, All Other"
47-5010,"Derrick, Rotary Drill, and Service Unit Operators, Oil and Gas"
25-3011,"Adult Basic Education, Adult Secondary Education, and English as a Second Language Instructors"
49-9096,Riggers
29-1216,General Internal Medicine Physicians
47-2031,Carpenters
49-9060,Precision Instrument and Equipment Repairers
51-7010,Cabinetmakers and Bench Carpenters
19-1090,Miscellaneous Life Scientists
21-2020,"Directors, Religious Activities and Education"
45-4011,Forest and Conservation Workers
51-2011,"Aircraft Structure, Surfaces, Rigging, and Systems Assemblers"
51-6052,"Tailors, Dressmakers, and Custom Sewers"
53-2031,Flight Attendants
35-3030,Waiters and Waitresses
51-2000,Assemblers and Fabricators
51-4192,"Layout Workers, Metal and Plastic"
27-3041,Editors
25-1031,"Architecture Teachers, Postsecondary"
47-3011,"Helpers--Brickmasons, Blockmasons, Stonemasons, and Tile and Marble Setters"
51-9081,Dental Laboratory Technicians
29-1221,"Pediatricians, General"
49-9030,Home Appliance Repairers
25-9020,Farm and Home Management Educators
47-2051,Cement Masons and Concrete Finishers
13-2098,"Financial and Investment Analysts, Financial Risk Specialists, and Financial Specialists, All Other"
47-4061,Rail-Track Laying and Maintenance Equipment Operators
43-5071,"Shipping, Receiving, and Inventory Clerks"
53-7020,Crane and Tower Operators
29-1071,Physician Assistants
31-9000,Other Healthcare Support Occupations
39-1098,"First-Line Supervisors of Personal Service and Entertainment and Recreation Workers, Except Gambling Services"
47-2210,Sheet Metal Workers
37-2019,"Building Cleaning Workers, All Other"
47-2151,Pipelayers
49-3091,Bicycle Repairers
25-1011,"Business Teachers, Postsecondary"
39-3093,"Locker Room, Coatroom, and Dressing Room Attendants"
37-3013,Tree Trimmers and Pruners
39-2011,Animal Trainers
17-2070,Electrical and Electronics Engineers
41-3041,Travel Agents
11-9141,"Property, Real Estate, and Community Association Managers"
39-4031,"Morticians, Undertakers, and Funeral Arrangers"
43-9041,Insurance Claims and Policy Processing Clerks
45-2020,Animal Breeders
51-9030,Cutting Workers
33-3041,Parking Enforcement Workers
53-2021,Air Traffic Controllers
39-4020,Funeral Attendants
45-0000,"Farming, Fishing, and Forestry Occupations"
53-2012,Commercial Pilots
31-2000,Occupational Therapy and Physical Therapist Assistants and Aides
51-2061,Timing Device Assemblers and Adjusters
29-9098,"Health Information Technologists, Medical Registrars, Surgical Assistants, and Healthcare Practitioners and Technical Workers, All Other"
21-2011,Clergy
25-1040,"Life Sciences Teachers, Postsecondary"
49-1010,"First-Line Supervisors of Mechanics, Installers, and Repairers"
53-4022,"Railroad Brake, Signal, and Switch Operators and Locomotive Firers"
13-1081,Logisticians
29-1070,Physician Assistants
53-3010,"Ambulance Drivers and Attendants, Except Emergency Medical Technicians"
25-1041,"Agricultural Sciences Teachers, Postsecondary"
53-4040,Subway and Streetcar Operators
17-3000,"Drafters, Engineering Technicians, and Mapping Technicians"
25-1052,"Chemistry Teachers, Postsecondary"
11-3131,Training and Development Managers
51-8010,"Power Plant Operators, Distributors, and Dispatchers"
51-9083,Ophthalmic Laboratory Technicians
19-1032,Foresters
33-9098,"School Bus Monitors and Protective Service Workers, All Other"
43-4041,"Credit Authorizers, Checkers, and Clerks"
43-5070,"Shipping, Receiving, and Inventory Clerks"
31-9094,Medical Transcriptionists
51-6051,"Sewers, Hand"
29-1011,Chiropractors
47-5044,"Loading and Moving Machine Operators, Underground Mining"
53-7073,Wellhead Pumpers
39-0000,Personal Care and Service Occupations
53-4000,Rail Transportation Workers
51-5100,Printing Workers
51-9022,"Grinding and Polishing Workers, Hand"
17-1010,"Architects, Except Naval"
41-3091,"Sales Representatives of Services, Except Advertising, Insurance, Financial Services, and Travel"
27-1024,Graphic Designers
29-1124,Radiation Therapists
41-9031,Sales Engineers
47-4071,Septic Tank Servicers and Sewer Pipe Cleaners
49-0000,"Installation, Maintenance, and Repair Occupations"
11-9121,Natural Sciences Managers
47-3012,Helpers--Carpenters
27-3091,Interpreters and Translators
13-1121,"Meeting, Convention, and Event Planners"
41-9022,Real Estate Sales Agents
47-3019,"Helpers, Construction Trades, All Other"
19-1022,Microbiologists
21-1012,"Educational, Guidance, and Career Counselors and Advisors"
51-4061,"Model Makers, Metal and Plastic"
51-4072,"Molding, Coremaking, and Casting Machine Setters, Operators, and Tenders, Metal and Plastic"
47-3000,"Helpers, Construction Trades"
41-3000,"Sales Representatives, Services"
47-2130,Insulation Workers
51-6040,Shoe and Leather Workers
35-3010,Bartenders
51-3093,Food Cooking Machine Operators and Tenders
39-5011,Barbers
15-2010,Actuaries
35-9020,Dishwashers
47-5013,"Service Unit Operators, Oil and Gas"
51-6010,Laundry and Dry-Cleaning Workers
49-3053,Outdoor Power Equipment and Other Small Engine Mechanics
51-8013,Power Plant Operators
19-5012,Occupational Health and Safety Technicians
25-2050,Special Education Teachers
39-3011,Gambling Dealers
47-4011,Construction and Building Inspectors
17-3098,"Calibration Technologists and Technicians and Engineering Technologists and Technicians, Except Drafters, All Other"
47-4051,Highway Maintenance Workers
51-6092,Fabric and Apparel Patternmakers
51-9050,"Furnace, Kiln, Oven, Drier, and Kettle Operators and Tenders"
53-4099,"Rail Transportation Workers, All Other"
25-1122,"Communications Teachers, Postsecondary"
43-4000,Information and Record Clerks
25-2020,Elementary and Middle School Teachers
11-1020,General and Operations Managers
13-2081,"Tax Examiners and Collectors, and Revenue Agents"
19-1023,Zoologists and Wildlife Biologists
43-9111,Statistical Assistants
23-1021,"Administrative Law Judges, Adjudicators, and Hearing Officers"
43-4030,"Court, Municipal, and License Clerks"
17-2199,"Engineers, All Other"
43-4110,"Interviewers, Except Eligibility and Loan"
43-9080,Proofreaders and Copy Markers
39-3091,Amusement and Recreation Attendants
51-7031,"Model Makers, Wood"
51-8090,Miscellaneous Plant and System Operators
51-9041,"Extruding, Forming, Pressing, and Compacting Machine Setters, Operators, and Tenders"
25-4031,Library Technicians
13-2020,Property Appraisers and Assessors
29-1125,Recreational Therapists
43-3070,Tellers
45-4000,"Forest, Conservation, and Logging Workers"
43-9190,Miscellaneous Office and Administrative Support Workers
13-1075,Labor Relations Specialists
43-4140,New Accounts Clerks
45-4029,"Logging Workers, All Other"
17-2080,Environmental Engineers
33-9032,Security Guards
47-5011,"Derrick Operators, Oil and Gas"
17-1021,Cartographers and Photogrammetrists
21-1015,Rehabilitation Counselors
39-3030,"Ushers, Lobby Attendants, and Ticket Takers"
51-0000,Production Occupations
19-1042,"Medical Scientists, Except Epidemiologists"
39-2021,Animal Caretakers
33-2000,Firefighting and Prevention Workers
17-1022,Surveyors
43-5020,Couriers and Messengers
43-9030,Desktop Publishers
47-2131,"Insulation Workers, Floor, Ceiling, and Wall"
51-3092,Food Batchmakers
51-3099,"Food Processing Workers, All Other"
43-4060,"Eligibility Interviewers, Government Programs"
13-1198,"Project Management Specialists and Business Operations Specialists, All Other"
15-2040,Statisticians
51-7032,"Patternmakers, Wood"
51-7021,Furniture Finishers
13-1051,Cost Estimators
25-1123,"English Language and Literature Teachers, Postsecondary"
35-3031,Waiters and Waitresses
11-2030,Public Relations and Fundraising Managers
47-2161,Plasterers and Stucco Masons
41-9091,"Door-to-Door Sales Workers, News and Street Vendors, and Related Workers"
51-9010,"Chemical Processing Machine Setters, Operators, and Tenders"
35-2012,"Cooks, Institution and Cafeteria"
51-4034,"Lathe and Turning Machine Tool Setters, Operators, and Tenders, Metal and Plastic"
51-7020,Furniture Finishers
15-1211,Computer Systems Analysts
23-1000,"Lawyers, Judges, and Related Workers"
53-5031,Ship Engineers
51-4052,"Pourers and Casters, Metal"
51-6093,Upholsterers
19-3093,Historians
43-5060,"Production, Planning, and Expediting Clerks"
19-2011,Astronomers
13-2070,Credit Counselors and Loan Officers
25-2022,"Middle School Teachers, Except Special and Career/Technical Education"
19-1029,"Biological Scientists, All Other"
39-6000,"Baggage Porters, Bellhops, and Concierges"
53-7072,"Pump Operators, Except Wellhead Pumpers"
29-1211,Anesthesiologists
33-3050,Police Officers
43-3040,Gambling Cage Workers
43-5061,"Production, Planning, and Expediting Clerks"
43-2021,Telephone Operators
19-1040,Medical Scientists
27-3092,Court Reporters and Simultaneous Captioners
29-9091,Athletic Trainers
49-2020,Radio and Telecommunications Equipment Installers and Repairers
19-2042,"Geoscientists, Except Hydrologists and Geographers"
25-0000,Educational Instruction and Library Occupations
33-1021,First-Line Supervisors of Firefighting and Prevention Workers
25-1064,"Geography Teachers, Postsecondary"
29-2033,Nuclear Medicine Technologists
35-3041,"Food Servers, Nonrestaurant"
51-4110,Tool and Die Makers
29-1029,"Dentists, All Other Specialists"
49-3021,Automotive Body and Related Repairers
29-1051,Pharmacists
15-2000,Mathematical Science Occupations
51-4032,"Drilling and Boring Machine Tool Setters, Operators, and Tenders, Metal and Plastic"
27-1011,Art Directors
45-2010,Agricultural Inspectors
41-9020,Real Estate Brokers and Sales Agents
49-2011,"Computer, Automated Teller, and Office Machine Repairers"
51-6050,"Tailors, Dressmakers, and Sewers"
13-1071,Human Resources Specialists
21-1021,"Child, Family, and School Social Workers"
19-1020,Biological Scientists
45-2093,"Farmworkers, Farm, Ranch, and Aquacultural Animals"
47-2050,"Cement Masons, Concrete Finishers, and Terrazzo Workers"
45-4010,Forest and Conservation Workers
51-9032,"Cutting and Slicing Machine Setters, Operators, and Tenders"
53-7021,Crane and Tower Operators
19-3050,Urban and Regional Planners
53-7121,"Tank Car, Truck, and Ship Loaders"
49-9011,Mechanical Door Repairers
53-3058,"Passenger Vehicle Drivers, Except Bus Drivers, Transit and Intercity"
33-1012,First-Line Supervisors of Police and Detectives
51-9123,"Painting, Coating, and Decorating Workers"
13-1031,"Claims Adjusters, Examiners, and Investigators"
25-2051,"Special Education Teachers, Preschool"
17-2040,Chemical Engineers
51-4022,"Forging Machine Setters, Operators, and Tenders, Metal and Plastic"
43-9022,Word Processors and Typists
53-7080,Refuse and Recyclable Material Collectors
51-9070,Jewelers and Precious Stone and Metal Workers
13-2031,Budget Analysts
17-2130,Materials Engineers
13-1131,Fundraisers
15-0000,Computer and Mathematical Occupations
17-2110,"Industrial Engineers, Including Health and Safety"
51-2028,"Electrical, Electronic, and Electromechanical Assemblers, Except Coil Winders, Tapers, and Finishers"
53-6061,Passenger Attendants
25-9040,Teaching Assistants
41-2031,Retail Salespersons
49-9041,Industrial Machinery Mechanics
29-2050,Health Practitioner Support Technologists and Technicians
45-1000,"Supervisors of Farming, Fishing, and Forestry Workers"
53-5011,Sailors and Marine Oilers
47-4000,Other Construction and Related Workers
43-9021,Data Entry Keyers
49-9081,Wind Turbine Service Technicians
29-1120,Therapists
29-1128,Exercise Physiologists
51-9080,Dental and Ophthalmic Laboratory Technicians and Medical Appliance Technicians
11-3051,Industrial Production Managers
13-2011,Accountants and Auditors
49-9062,Medical Equipment Repairers
51-5112,Printing Press Operators
27-3090,Miscellaneous Media and Communication Workers
25-4020,Librarians and Media Collections Specialists
35-2020,Food Preparation Workers
17-2031,Bioengineers and Biomedical Engineers
47-2081,Drywall and Ceiling Tile Installers
53-7010,Conveyor Operators and Tenders
19-2021,Atmospheric and Space Scientists
51-7000,Woodworkers
53-7120,"Tank Car, Truck, and Ship Loaders"
25-1120,"Arts, Communications, History, and Humanities Teachers, Postsecondary"
51-5111,Prepress Technicians and Workers
19-2090,Miscellaneous Physical Scientists
47-2142,Paperhangers
47-2221,Structural Iron and Steel Workers
51-8000,Plant and System Operators
21-1090,Miscellaneous Community and Social Service Specialists
11-2010,Advertising and Promotions Managers
43-3031,"Bookkeeping, Accounting, and Auditing Clerks"
51-6091,"Extruding and Forming Machine Setters, Operators, and Tenders, Synthetic and Glass Fibers"
39-5090,Miscellaneous Personal Appearance Workers
43-2000,Communications Equipment Operators
49-3093,Tire Repairers and Changers
11-9032,"Education Administrators, Kindergarten through Secondary"
13-1074,Farm Labor Contractors
43-4081,"Hotel, Motel, and Resort Desk Clerks"
53-6020,Parking Attendants
51-4194,"Tool Grinders, Filers, and Sharpeners"
11-1030,Legislators
49-9099,"Installation, Maintenance, and Repair Workers, All Other"
13-1070,Human Resources Workers
17-2141,Mechanical Engineers
19-4092,Forensic Science Technicians
25-1063,"Economics Teachers, Postsecondary"
43-4199,"Information and Record Clerks, All Other"
47-2060,Construction Laborers
13-1000,Business Operations Specialists
53-3031,Driver/Sales Workers
11-3020,Computer and Information Systems Managers
43-3050,Payroll and Timekeeping Clerks
35-2000,Cooks and Food Preparation Workers
17-3030,Surveying and Mapping Technicians
19-1099,"Life Scientists, All Other"
47-2042,"Floor Layers, Except Carpet, Wood, and Hard Tiles"
47-3014,"Helpers--Painters, Paperhangers, Plasterers, and Stucco Masons"
51-4041,Machinists
11-3031,Financial Managers
53-3033,Light Truck Drivers
43-5032,"Dispatchers, Except Police, Fire, and Ambulance"
19-4060,Social Science Research Assistants
53-5022,Motorboat Operators
25-2011,"Preschool Teachers, Except Special Education"
27-2020,"Athletes, Coaches, Umpires, and Related Workers"
17-2171,Petroleum Engineers
19-3010,Economists
51-9120,Painting Workers
19-2032,Materials Scientists
27-1022,Fashion Designers
33-3000,Law Enforcement Workers
41-9099,"Sales and Related Workers, All Other"
29-1151,Nurse Anesthetists
35-3040,"Food Servers, Nonrestaurant"
47-3013,Helpers--Electricians
51-9124,"Coating, Painting, and Spraying Machine Setters, Operators, and Tenders"
17-1020,"Surveyors, Cartographers, and Photogrammetrists"
31-9010,Massage Therapists
51-2060,Timing Device Assemblers and Adjusters
51-9191,Adhesive Bonding Machine Operators and Tenders
47-2072,Pile Driver Operators
17-2111,"Health and Safety Engineers, Except Mining Safety Engineers and Inspectors"
49-9063,Musical Instrument Repairers and Tuners
29-1122,Occupational Therapists
51-7042,"Woodworking Machine Setters, Operators, and Tenders, Except Sawing"
17-3024,Electro-Mechanical and Mechatronics Technologists and Technicians
41-9021,Real Estate Brokers
31-0000,Healthcare Support Occupations
25-2021,"Elementary School Teachers, Except Special Education"
29-1024,Prosthodontists
47-5070,"Roustabouts, Oil and Gas"
27-4000,Media and Communication Equipment Workers
13-1011,"Agents and Business Managers of Artists, Performers, and Athletes"
19-4000,"Life, Physical, and Social Science Technicians"
33-2011,Firefighters
51-9040,"Extruding, Forming, Pressing, and Compacting Machine Setters, Operators, and Tenders"
25-4030,Library Technicians
31-1133,Psychiatric Aides
51-4071,Foundry Mold and Coremakers
35-1010,Supervisors of Food Preparation and Serving Workers
27-2021,Athletes and Sports Competitors
21-2000,Religious Workers
43-0000,Office and Administrative Support Occupations
15-1231,Computer Network Support Specialists
23-1011,Lawyers
51-4033,"Grinding, Lapping, Polishing, and Buffing Machine Tool Setters, Operators, and Tenders, Metal and Plastic"
11-2022,Sales Managers
49-3022,Automotive Glass Installers and Repairers
51-6064,"Textile Winding, Twisting, and Drawing Out Machine Setters, Operators, and Tenders"
27-4014,Sound Engineering Technicians
39-9010,Childcare Workers
25-1080,"Education and Library Science Teachers, Postsecondary"
29-1127,Speech-Language Pathologists
11-3021,Computer and Information Systems Managers
21-0000,Community and Social Service Occupations
41-2021,Counter and Rental Clerks
51-6041,Shoe and Leather Workers and Repairers
43-3060,Procurement Clerks
51-9196,"Paper Goods Machine Setters, Operators, and Tenders"
49-9012,"Control and Valve Installers and Repairers, Except Mechanical Door"
51-9140,Semiconductor Processing Technicians
29-1123,Physical Therapists
